"0","matrix(datos,ncol = 3, byrow = TRUE) #cambiar a TRUE
"
"1","     "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","
 [1,]"
"1"," 20.37"
"1"," 18.56"
"1"," 18.40"
"1","
 [2,]"
"1"," 21.96"
"1"," 29.53"
"1"," 28.16"
"1","
 [3,]"
"1"," 36.38"
"1"," 36.62"
"1"," 40.03"
"1","
 [4,]"
"1"," 27.59"
"1"," 22.15"
"1"," 19.85"
"1","
 [5,]"
"1"," 88.00"
"1"," 86.00"
"1"," 81.00"
"1","
 [6,]"
"1"," 79.00"
"1"," 80.00"
"1"," 78.00"
"1","
 [7,]"
"1"," 71.00"
"1"," 69.00"
"1"," 78.00"
"1","
 [8,]"
"1"," 82.00"
"1"," 85.00"
"1"," 83.00"
"1","
 [9,]"
"1"," 72.00"
"1"," 33.90"
"1"," 37.50"
"1","
[10,]"
"1"," 36.60"
"1"," 31.00"
"1"," 16.60"
"1","
[11,]"
"1","  1.20"
"1","  6.80"
"1"," 36.80"
"1","
[12,]"
"1"," 30.80"
"1"," 38.50"
"1"," 22.70"
"1","
"
